City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ghat,24.9647,10.1728,27.17,18,0,1.32,LY,2024-10-25 18:58:54+00:00
1,port-aux-francais,-49.35,70.2167,2.25,67,48,10.32,TF,2024-10-25 18:53:09+00:00
2,olonkinbyen,70.9221,-8.7187,-1.56,64,100,8.59,SJ,2024-10-25 18:54:10+00:00
3,taoudenni,22.6783,-3.9836,29.2,22,0,3.79,ML,2024-10-25 19:00:03+00:00
4,kerikeri,-35.2268,173.9474,18.28,93,100,4.47,NZ,2024-10-25 19:00:04+00:00
5,avarua,-21.2078,-159.775,23.03,73,40,5.66,CK,2024-10-25 19:00:06+00:00
6,stanley,54.868,-1.6985,11.82,98,100,1.54,GB,2024-10-25 18:54:40+00:00
7,tsiombe,-25.3,45.4833,22.05,74,6,1.92,MG,2024-10-25 19:00:08+00:00
8,coquimbo,-29.9533,-71.3436,19.43,53,0,7.72,CL,2024-10-25 18:58:43+00:00
9,kizhinga,51.8462,109.9097,-5.07,55,2,1.15,RU,2024-10-25 19:00:10+00:00
10,misratah,32.3754,15.0925,22.69,55,100,6.08,LY,2024-10-25 19:00:11+00:00
11,laguna,38.421,-121.4238,21.79,41,0,2.57,US,2024-10-25 18:51:11+00:00
12,hawaiian paradise park,19.5933,-154.9731,24.93,95,100,2.57,US,2024-10-25 19:00:14+00:00
13,invercargill,-46.4,168.35,7.23,83,100,3.13,NZ,2024-10-25 18:50:42+00:00
14,nadym,65.5333,72.5167,-4.02,96,93,4.15,RU,2024-10-25 19:00:16+00:00
15,puerto natales,-51.7236,-72.4875,8.25,66,100,15.43,CL,2024-10-25 18:56:27+00:00
16,anzhero-sudzhensk,56.081,86.0285,7.29,78,95,7.07,RU,2024-10-25 19:00:18+00:00
17,gunnedah,-30.9833,150.25,8.53,85,100,2.45,AU,2024-10-25 19:00:19+00:00
18,pitimbu,-7.4706,-34.8086,26.73,63,50,5.08,BR,2024-10-25 19:00:21+00:00
19,ushuaia,-54.8,-68.3,4.81,81,75,16.98,AR,2024-10-25 18:57:11+00:00
20,nova sintra,14.8667,-24.7167,27.07,78,99,7.93,CV,2024-10-25 19:00:23+00:00
21,port elizabeth,-33.918,25.5701,16.16,95,75,6.69,ZA,2024-10-25 18:51:30+00:00
22,touros,-5.1989,-35.4608,26.72,64,100,6.51,BR,2024-10-25 19:00:25+00:00
23,qaqortoq,60.7167,-46.0333,-0.18,68,0,11.7,GL,2024-10-25 18:57:24+00:00
24,waddan,29.1614,16.139,21.23,38,3,5.09,LY,2024-10-25 19:00:29+00:00
25,galliano,29.4422,-90.2992,27.0,54,0,2.57,US,2024-10-25 19:00:30+00:00
26,palikir - national government center,6.9248,158.1611,28.66,66,97,2.31,FM,2024-10-25 19:00:31+00:00
27,bilibino,68.0546,166.4372,-17.42,92,100,1.3,RU,2024-10-25 18:53:24+00:00
28,haiku-pauwela,20.9219,-156.3051,24.57,84,75,3.58,US,2024-10-25 18:53:29+00:00
29,iqaluit,63.7506,-68.5145,-0.15,69,75,4.63,CA,2024-10-25 18:53:53+00:00
30,kakata,6.53,-10.3517,24.49,96,100,2.54,LR,2024-10-25 19:00:36+00:00
31,grytviken,-54.2811,-36.5092,1.55,100,100,3.22,GS,2024-10-25 18:53:43+00:00
32,marsa alam,25.0757,34.8918,24.03,56,0,5.04,EG,2024-10-25 19:00:38+00:00
33,dikhil,11.5,42.1667,26.56,66,9,4.95,DJ,2024-10-25 18:57:00+00:00
34,edinburgh of the seven seas,-37.0676,-12.3116,12.56,66,100,5.57,SH,2024-10-25 18:53:11+00:00
35,pisco,-13.7,-76.2167,20.03,77,20,4.12,PE,2024-10-25 19:00:41+00:00
36,uturoa,-16.7333,-151.4333,25.91,76,100,10.58,PF,2024-10-25 18:56:28+00:00
37,jinka,5.65,36.65,18.82,77,39,1.6,ET,2024-10-25 19:00:44+00:00
38,bethel,41.3712,-73.414,17.32,40,0,3.6,US,2024-10-25 18:49:46+00:00
39,auki,-8.7676,160.7034,24.25,90,18,1.33,SB,2024-10-25 19:00:46+00:00
40,udachny,66.4167,112.4,-20.24,100,99,1.63,RU,2024-10-25 19:00:47+00:00
41,youkounkoun,12.5333,-13.1333,28.53,72,11,1.22,GN,2024-10-25 19:00:48+00:00
42,waitangi,-43.9535,-176.5597,13.23,98,84,5.17,NZ,2024-10-25 18:54:34+00:00
43,wailua homesteads,22.0669,-159.378,25.44,87,0,3.09,US,2024-10-25 18:53:48+00:00
44,inhambane,-23.865,35.3833,23.8,91,0,2.46,MZ,2024-10-25 19:00:52+00:00
45,vadso,70.0744,29.7487,9.09,76,0,12.86,NO,2024-10-25 19:00:53+00:00
46,albany,42.6001,-73.9662,14.96,52,8,0.89,US,2024-10-25 18:53:39+00:00
47,tobelo,1.7284,128.0095,26.69,80,34,1.92,ID,2024-10-25 19:00:55+00:00
48,goundam,16.4145,-3.6708,33.83,16,100,4.58,ML,2024-10-25 19:00:57+00:00
49,yasuj,30.6682,51.588,10.75,50,0,0.0,IR,2024-10-25 19:00:58+00:00
50,dalnegorsk,44.5604,135.5701,3.38,78,100,2.79,RU,2024-10-25 19:01:00+00:00
51,papatowai,-46.5619,169.4708,6.48,74,100,4.72,NZ,2024-10-25 18:53:23+00:00
52,gao,16.6362,1.637,33.17,10,4,4.5,ML,2024-10-25 19:01:02+00:00
53,kodiak,57.79,-152.4072,6.73,93,100,5.14,US,2024-10-25 19:01:03+00:00
54,ca mau,9.1769,105.15,25.03,94,100,1.97,VN,2024-10-25 19:01:05+00:00
55,yellowknife,62.456,-114.3525,-1.44,82,20,3.6,CA,2024-10-25 18:53:13+00:00
56,bac kan,22.1333,105.8333,18.44,70,94,1.42,VN,2024-10-25 19:01:07+00:00
57,ilheus,-14.7889,-39.0494,28.9,70,40,5.14,BR,2024-10-25 19:01:08+00:00
58,kendari,-3.945,122.4989,23.62,94,100,1.33,ID,2024-10-25 19:01:09+00:00
59,labrador city,52.9463,-66.9114,5.66,44,40,29.95,CA,2024-10-25 19:01:10+00:00
60,anadyr,64.75,177.4833,-2.72,86,75,9.0,RU,2024-10-25 19:01:11+00:00
61,kill devil hills,36.0307,-75.676,19.43,51,0,2.57,US,2024-10-25 18:56:38+00:00
62,sakaraha,-22.9,44.5333,20.95,71,9,0.2,MG,2024-10-25 19:01:14+00:00
63,dolores,-36.3132,-57.6792,14.28,77,100,3.24,AR,2024-10-25 18:57:29+00:00
64,ilulissat,69.2167,-51.1,0.01,64,75,8.75,GL,2024-10-25 18:54:41+00:00
65,thompson,55.7435,-97.8558,1.09,69,40,5.66,CA,2024-10-25 19:01:17+00:00
66,lebu,-37.6167,-73.65,12.59,65,0,9.65,CL,2024-10-25 19:01:18+00:00
67,bafra,41.5678,35.9069,12.69,80,83,2.72,TR,2024-10-25 19:01:19+00:00
68,ystad,55.4297,13.8204,11.46,90,1,2.31,SE,2024-10-25 19:01:21+00:00
69,kitami,43.8031,143.8908,5.94,79,7,1.58,JP,2024-10-25 19:01:22+00:00
70,nemuro,43.3236,145.575,13.81,77,1,5.64,JP,2024-10-25 19:01:24+00:00
71,al ghayzah,16.2079,52.176,27.57,76,41,3.8,YE,2024-10-25 19:01:25+00:00
72,sisimiut,66.9395,-53.6735,-0.89,85,100,10.31,GL,2024-10-25 19:01:27+00:00
73,kavaratti,10.5669,72.642,27.75,82,43,2.4,IN,2024-10-25 19:01:29+00:00
74,puerto ayora,-0.7393,-90.3518,21.97,91,72,4.02,EC,2024-10-25 18:54:56+00:00
75,adamstown,-25.066,-130.1015,20.69,75,100,7.66,PN,2024-10-25 18:49:25+00:00
76,ponta delgada,37.7333,-25.6667,18.44,99,21,3.96,PT,2024-10-25 18:57:12+00:00
77,namibe,-15.1961,12.1522,19.79,82,77,2.23,AO,2024-10-25 19:01:33+00:00
78,atherton,53.5237,-2.4935,15.16,94,100,1.17,GB,2024-10-25 19:01:35+00:00
79,blackmans bay,-43.0167,147.3167,3.62,91,8,3.07,AU,2024-10-25 18:53:31+00:00
80,oamaru,-45.0784,170.9801,6.88,93,100,5.36,NZ,2024-10-25 19:01:37+00:00
81,antalaha,-14.9003,50.2788,22.43,90,12,2.84,MG,2024-10-25 19:01:39+00:00
82,catacocha,-4.0667,-79.6333,24.75,41,75,3.22,EC,2024-10-25 19:01:40+00:00
83,port mathurin,-19.6833,63.4167,23.49,89,100,9.22,MU,2024-10-25 18:48:55+00:00
84,liperi,62.5333,29.3667,7.26,100,100,3.09,FI,2024-10-25 19:01:43+00:00
85,lompoc,34.6391,-120.4579,26.19,38,7,2.53,US,2024-10-25 19:01:44+00:00
86,codrington,-38.2667,141.9667,3.8,89,13,4.32,AU,2024-10-25 19:01:46+00:00
87,margaret river,-33.95,115.0667,10.8,75,0,3.6,AU,2024-10-25 19:01:48+00:00
88,dudinka,69.4058,86.1778,-20.1,96,14,2.72,RU,2024-10-25 19:01:49+00:00
89,carnarvon,-24.8667,113.6333,18.82,72,0,11.33,AU,2024-10-25 19:01:51+00:00
90,loikaw,19.6742,97.2094,19.09,94,43,1.79,MM,2024-10-25 19:01:52+00:00
91,vorgashor,67.5833,63.95,-10.1,96,29,1.38,RU,2024-10-25 19:01:54+00:00
92,ialibu,-6.2821,143.9935,13.85,97,100,0.96,PG,2024-10-25 19:01:55+00:00
93,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,60,0,3.0,RU,2024-10-25 19:01:56+00:00
94,akureyri,65.6835,-18.0878,6.96,57,75,4.12,IS,2024-10-25 19:01:57+00:00
95,salbris,47.4242,2.0512,12.84,99,99,1.24,FR,2024-10-25 19:01:58+00:00
96,hamilton,39.1834,-84.5333,23.95,53,0,5.14,US,2024-10-25 18:52:11+00:00
97,novobod,39.0108,70.1508,7.43,93,100,2.64,TJ,2024-10-25 19:02:01+00:00
98,klyuchi,52.2667,79.1667,7.38,69,100,3.07,RU,2024-10-25 18:49:49+00:00
99,sao joao da barra,-21.6403,-41.0511,28.05,86,93,10.08,BR,2024-10-25 18:57:40+00:00
100,cabo san lucas,22.8909,-109.9124,30.98,60,0,1.34,MX,2024-10-25 18:57:45+00:00
101,atafu village,-8.5421,-172.5159,28.23,78,23,7.82,TK,2024-10-25 18:51:05+00:00
102,talnakh,69.4865,88.3972,-17.89,88,4,1.06,RU,2024-10-25 18:54:26+00:00
103,tiksi,71.6872,128.8694,-21.65,100,82,1.71,RU,2024-10-25 18:54:19+00:00
104,midvagur,62.0511,-7.1939,8.46,76,100,10.29,FO,2024-10-25 19:02:09+00:00
105,jamestown,42.097,-79.2353,14.45,52,100,3.6,US,2024-10-25 18:54:17+00:00
106,mehran,33.1222,46.1646,17.75,23,31,2.37,IR,2024-10-25 19:02:12+00:00
107,howard springs,-12.497,131.047,26.95,88,100,1.36,AU,2024-10-25 19:02:13+00:00
108,ribeira grande,38.5167,-28.7,18.76,63,75,3.13,PT,2024-10-25 18:53:35+00:00
109,vilyuysk,63.7553,121.6247,-21.24,100,92,1.19,RU,2024-10-25 19:00:37+00:00
110,hastings,50.8552,0.5729,13.86,51,100,2.49,GB,2024-10-25 19:00:00+00:00
111,ertil',51.8406,40.8056,3.86,83,5,3.5,RU,2024-10-25 19:02:17+00:00
112,jieshou,33.2634,115.3611,13.27,87,3,2.93,CN,2024-10-25 19:02:19+00:00
113,acarau,-2.8856,-40.12,27.8,66,100,8.84,BR,2024-10-25 19:02:20+00:00
114,constantia,44.1833,28.65,6.38,54,0,1.32,RO,2024-10-25 19:02:21+00:00
115,georgetown,5.4112,100.3354,24.97,88,20,1.54,MY,2024-10-25 19:00:24+00:00
116,homer,59.6425,-151.5483,2.8,80,100,3.82,US,2024-10-25 19:02:23+00:00
117,bodo,67.28,14.405,7.1,87,75,10.8,NO,2024-10-25 19:02:24+00:00
118,santa ana de yacuma,-13.75,-65.4333,34.97,52,20,6.17,BO,2024-10-25 19:02:25+00:00
119,keflavik,64.0049,-22.5624,5.24,75,75,11.83,IS,2024-10-25 19:02:27+00:00
120,dien bien phu,21.3833,103.0167,21.53,95,30,1.33,VN,2024-10-25 19:02:28+00:00
121,arkhangel'sk,64.5401,40.5433,3.06,93,20,3.0,RU,2024-10-25 19:02:29+00:00
122,neiafu,-18.65,-173.9833,25.38,88,40,5.14,TO,2024-10-25 19:02:30+00:00
123,howrah,22.5892,88.3103,26.0,94,100,4.12,IN,2024-10-25 18:54:32+00:00
124,burao,9.5221,45.5336,24.62,62,66,3.74,SO,2024-10-25 19:02:32+00:00
125,tadine,-21.55,167.8833,23.48,86,76,1.51,NC,2024-10-25 19:02:33+00:00
126,aasiaat,68.7098,-52.8699,-3.18,73,90,3.72,GL,2024-10-25 19:02:35+00:00
127,aykhal,66.0,111.5,-14.65,95,100,2.39,RU,2024-10-25 19:02:36+00:00
128,avia terai,-26.6853,-60.7292,34.51,19,0,4.21,AR,2024-10-25 19:02:37+00:00
129,harper,4.375,-7.7169,25.48,88,51,3.91,LR,2024-10-25 19:02:38+00:00
130,wenchang,30.904,118.4887,17.23,94,100,2.98,CN,2024-10-25 19:02:39+00:00
131,noumea,-22.2763,166.4572,22.85,81,100,2.8,NC,2024-10-25 18:54:53+00:00
132,port saint john's,-31.6229,29.5448,18.68,71,100,5.26,ZA,2024-10-25 19:02:43+00:00
133,urjala,61.0833,23.5333,7.03,93,75,3.92,FI,2024-10-25 19:02:44+00:00
134,banda aceh,5.5577,95.3222,26.76,81,96,4.07,ID,2024-10-25 18:59:29+00:00
135,dogondoutchi,13.6393,4.0287,32.29,16,100,2.89,NE,2024-10-25 19:02:46+00:00
136,mount gambier,-37.8333,140.7667,3.76,78,75,2.28,AU,2024-10-25 19:02:47+00:00
137,santa cruz de la palma,28.6835,-17.7642,23.08,68,20,4.63,ES,2024-10-25 19:02:48+00:00
138,west island,-12.1568,96.8225,25.99,73,20,4.12,CC,2024-10-25 19:02:49+00:00
139,vallenar,-28.5708,-70.7581,25.88,19,0,4.84,CL,2024-10-25 18:54:33+00:00
140,calolziocorte,45.7954,9.4377,15.66,89,100,0.34,IT,2024-10-25 19:02:52+00:00
141,mar'yinka,47.9453,37.5054,8.04,78,3,4.01,UA,2024-10-25 19:02:53+00:00
142,puerto palomas,31.7667,-107.6167,27.28,14,5,6.05,MX,2024-10-25 19:02:54+00:00
143,majene,-3.5403,118.9707,25.29,87,48,1.19,ID,2024-10-25 19:02:56+00:00
144,ha'il,27.5219,41.6907,15.01,44,40,5.14,SA,2024-10-25 19:02:57+00:00
145,haverfordwest,51.8017,-4.9691,12.81,80,4,1.79,GB,2024-10-25 19:02:58+00:00
146,luau,-10.7073,22.2247,19.73,85,92,1.86,AO,2024-10-25 19:02:59+00:00
147,upington,-28.4478,21.2561,26.21,8,0,2.06,ZA,2024-10-25 19:03:01+00:00
148,lihue,21.9789,-159.3672,26.77,69,20,3.6,US,2024-10-25 19:03:03+00:00
149,laminusa,5.5549,120.9136,28.66,78,86,4.91,PH,2024-10-25 19:03:04+00:00
150,tolanaro,-25.0319,46.9987,23.04,88,75,1.03,MG,2024-10-25 19:03:05+00:00
151,harstad,68.799,16.5293,5.09,87,100,15.2,NO,2024-10-25 19:03:06+00:00
152,tan-tan,28.438,-11.1032,21.97,78,20,7.72,MA,2024-10-25 19:03:08+00:00
153,port alfred,-33.5906,26.891,16.21,85,39,1.79,ZA,2024-10-25 18:53:26+00:00
154,guiren,33.6697,118.1889,13.39,96,50,2.88,CN,2024-10-25 19:03:10+00:00
155,la sarre,48.8002,-79.1996,9.47,77,100,7.25,CA,2024-10-25 19:02:13+00:00
156,karratha,-20.7377,116.8463,28.77,36,4,4.75,AU,2024-10-25 19:03:12+00:00
157,steamboat springs,40.485,-106.8317,15.18,32,0,2.06,US,2024-10-25 19:01:05+00:00
158,broken hill,-31.95,141.4333,14.6,44,98,3.54,AU,2024-10-25 19:03:15+00:00
159,dakhla,23.6848,-15.958,20.4,85,85,8.32,EH,2024-10-25 19:03:16+00:00
160,lichinga,-13.3128,35.2406,23.05,40,0,3.6,MZ,2024-10-25 19:03:18+00:00
161,callao,-12.0667,-77.15,19.16,77,100,3.6,PE,2024-10-25 18:53:36+00:00
162,caraballeda,10.6112,-66.8522,32.04,70,40,2.57,VE,2024-10-25 19:03:20+00:00
163,susuman,62.7833,148.1667,-15.18,96,100,1.74,RU,2024-10-25 19:03:21+00:00
164,kirakira,-10.4544,161.9205,25.4,87,8,3.29,SB,2024-10-25 19:03:22+00:00
165,kindu,-2.95,25.95,23.34,87,100,3.15,CD,2024-10-25 19:03:23+00:00
166,fuerte olimpo,-21.0415,-57.8738,38.11,33,31,3.83,PY,2024-10-25 19:03:24+00:00
167,el granada,37.5027,-122.4694,21.77,53,40,2.06,US,2024-10-25 19:03:26+00:00
168,gadzhiyevo,69.2551,33.3362,7.68,81,100,10.44,RU,2024-10-25 19:03:27+00:00
169,afaahiti,-17.75,-149.2833,23.47,80,100,11.46,PF,2024-10-25 18:54:16+00:00
170,corner brook,48.9667,-57.9484,3.82,94,100,7.34,CA,2024-10-25 19:03:29+00:00
171,sorsk,54.0033,90.2467,5.41,73,99,7.08,RU,2024-10-25 19:03:30+00:00
172,tralee,52.2704,-9.7026,11.2,89,73,4.67,IE,2024-10-25 19:03:31+00:00
173,pangody,65.85,74.4859,-5.05,96,98,3.87,RU,2024-10-25 19:03:32+00:00
174,badger,64.8,-147.5333,-12.02,85,75,0.0,US,2024-10-25 18:54:18+00:00
175,marsh harbour,26.5412,-77.0636,25.83,68,4,5.97,BS,2024-10-25 19:03:24+00:00
176,laascaanood,8.4774,47.3597,26.92,60,98,5.59,SO,2024-10-25 19:03:36+00:00
177,castillos,-34.1667,-53.8333,16.45,93,100,2.36,UY,2024-10-25 19:03:37+00:00
178,masina,-4.3836,15.3914,25.01,82,36,0.79,CD,2024-10-25 19:03:38+00:00
179,saint-pierre,-21.3393,55.4781,23.82,78,100,2.57,RE,2024-10-25 19:03:40+00:00
180,hadibu,12.65,54.0333,27.24,80,87,2.7,YE,2024-10-25 18:57:19+00:00
181,portland,45.5234,-122.6762,16.75,49,75,6.69,US,2024-10-25 19:03:42+00:00
182,ylitornio,66.3089,23.6773,4.89,93,4,1.95,FI,2024-10-25 19:03:43+00:00
183,bathsheba,13.2167,-59.5167,31.34,66,20,7.72,BB,2024-10-25 19:03:44+00:00
184,markaz-e hukumat-e darweshan,31.1323,64.1934,25.03,25,2,2.87,AF,2024-10-25 19:03:46+00:00
185,zouerate,22.7187,-12.4521,29.91,17,76,3.9,MR,2024-10-25 19:03:47+00:00
186,hermanus,-34.4187,19.2345,15.45,83,0,4.7,ZA,2024-10-25 18:54:08+00:00
187,black river,18.0264,-77.8487,29.58,74,30,2.32,JM,2024-10-25 19:03:49+00:00
188,chonchi,-42.6128,-73.8092,12.75,49,93,3.37,CL,2024-10-25 18:57:20+00:00
